sentiment,cnn_sentiment,lstm_sentiment,inferred,lx_sentiment
0,0.9995802044868469,0.0657564252614975,false,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.2140374779701233,0.11290747672319412,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.12974946200847626,0.3238848149776459,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.004881983157247305,0.1090395376086235,true,-1
1,0.3712024688720703,0.4184616804122925,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.8294647336006165,0.8892665505409241,true,0
-1,0.9911197423934937,0.9547830820083618,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9999762773513794,0.8206688761711121,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.07330814003944397,0.48679351806640625,true,1
0,0.6535733342170715,0.38416388630867004,true,0
0,0.38661256432533264,0.3913794755935669,true,-1
0,0.06128758192062378,0.4088601768016815,false,0
1,0.6274809837341309,0.28142815828323364,true,1
-1,0.999998927116394,0.4700745642185211,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.27526161074638367,0.274905800819397,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
-1,0.8699098825454712,0.37916040420532227,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.8388444185256958,0.21151848137378693,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.050649262964725494,0.230311781167984,false,0
0,0.9056322574615479,0.4434584379196167,false,0
1,0.9844270944595337,0.25971147418022156,false,0
0,0.6903740763664246,0.08063463121652603,true,-1
0,0.8287701606750488,0.8898595571517944,false,0
1,0.27521705627441406,0.511523962020874,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.1212645173072815,0.4780881702899933,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6976824402809143,0.9086052179336548,false,0
0,0.2204027771949768,0.12144578993320465,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6317653059959412,0.12070075422525406,true,1
0,0.20121857523918152,0.5223705172538757,true,1
1,0.3453913629055023,0.38176366686820984,false,0
1,0.6908913254737854,0.9451673626899719,true,0
1,0.3712024688720703,0.4184616804122925,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.1832205057144165,0.9603662490844727,true,-1
0,0.9625059962272644,0.44606757164001465,true,0
-1,0.6624541282653809,0.2455647587776184,true,-1
-1,0.9930382370948792,0.6302036643028259,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.11959055811166763,0.17847031354904175,true,-1
-1,0.8569009900093079,0.49141833186149597,true,0
0,0.782928466796875,0.4134221076965332,false,0
0,0.3875405192375183,0.7345893979072571,true,0
0,0.00010666040907381102,0.8239073753356934,false,0
0,0.771676778793335,0.03898376226425171,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.19134552776813507,0.039930522441864014,false,0
0,0.8283873796463013,0.2751350700855255,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.8609352111816406,0.7101080417633057,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.4613778293132782,0.045519549399614334,true,-1
1,0.9999939203262329,0.9071151614189148,true,1
1,0.9975740313529968,0.9567464590072632,true,1
1,0.2616320848464966,0.7336270213127136,true,1
1,0.12496163696050644,0.9647918343544006,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.0004118319775443524,0.56387859582901,true,0
1,0.3342631757259369,0.4324710965156555,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9979516267776489,0.6794692277908325,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.9997890591621399,0.9889289736747742,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.005699364002794027,0.577519416809082,true,0
0,0.8073214292526245,0.9458677768707275,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.14898398518562317,0.08070871978998184,true,0
0,0.09609144926071167,0.406099408864975,true,1
0,0.7036659121513367,0.9703159332275391,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.16644321382045746,0.3120749294757843,true,1
1,0.9758949279785156,0.5792708396911621,true,1
1,0.021371738985180855,0.1917031854391098,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.116116963326931,0.00019595793855842203,true,-1
-1,0.008746661245822906,0.36325332522392273,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.9223783612251282,0.7847837805747986,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.5572067499160767,0.5078510642051697,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.00018451677169650793,0.053567998111248016,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.09274457395076752,0.5952321887016296,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.047660086303949356,0.20265686511993408,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9966728091239929,0.4065852165222168,true,-1
1,0.000002269041033287067,0.007388850674033165,false,0
1,0.2970258891582489,0.4188397526741028,true,1
-1,0.4922831952571869,0.234822079539299,false,0
0,0.9647420048713684,0.23562322556972504,false,0
0,0.0016719023697078228,0.09360969066619873,false,0
1,0.323847234249115,0.3081596791744232,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.4808856248855591,0.41537201404571533,false,0
1,0.9634994864463806,0.841638445854187,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9523112177848816,0.0282851941883564,false,0
1,0.004716524388641119,0.26439449191093445,false,0
1,0.722209632396698,0.3817702531814575,true,1
0,0.6535733342170715,0.38416388630867004,true,0
-1,0.2447531372308731,0.10576112568378448,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.01068281102925539,0.17299464344978333,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.9992068409919739,0.688737154006958,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
-1,7.723555199845578e-7,0.05110785737633705,true,0
0,0.2720544934272766,0.13169752061367035,true,-1
-1,0.0009605404920876026,0.4675339460372925,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.7180885076522827,0.38824263215065,true,-1
1,0.14412620663642883,0.1836351901292801,true,1
1,0.4808856248855591,0.41537201404571533,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.7917148470878601,0.6376978158950806,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.20619294047355652,0.3753215968608856,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6997187733650208,0.16997680068016052,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.35045310854911804,0.4121232330799103,false,0
0,0.8679338097572327,0.3916816711425781,false,0
1,0.18641960620880127,0.9540295600891113,true,1
0,0.42997416853904724,0.20471516251564026,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.11226311326026917,0.005867963656783104,true,1
-1,0.003761355532333255,0.5320531129837036,true,0
1,0.9999388456344604,0.6807087063789368,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,2.240595620150998e-7,0.05622928589582443,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.7197614908218384,0.6392164826393127,true,0
-1,0.620201587677002,0.9105712175369263,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9105286598205566,0.43650275468826294,false,0
0,0.4614356458187103,0.3893226981163025,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9915839433670044,0.38758164644241333,true,0
-1,0.8945494294166565,0.23549897968769073,true,-1
1,0.9417398571968079,0.4492400288581848,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.009427125565707684,0.07483934611082077,true,0
0,0.6629953384399414,0.5581739544868469,false,0
-1,0.08189097791910172,0.20192404091358185,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.0644504651427269,0.21647408604621887,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9997504353523254,0.9968424439430237,false,0
1,0.9076988697052002,0.7052123546600342,false,0
1,0.9910664558410645,0.5596840381622314,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.7508044242858887,0.49343329668045044,true,1
1,0.9740440845489502,0.3995200991630554,true,1
1,0.16405554115772247,0.784437358379364,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.5052191019058228,0.024000059813261032,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.982446551322937,0.26002857089042664,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.996110737323761,0.5812709331512451,true,0
0,0.4808856248855591,0.41537201404571533,false,0
-1,0.8471649885177612,0.20165851712226868,true,0
1,0.001214639749377966,0.0021117436699569225,true,1
-1,0.7807413935661316,0.45695775747299194,true,-1
0,0.06769947707653046,0.44812285900115967,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.4696269631385803,0.5235410928726196,false,0
1,0.46831217408180237,0.4133946895599365,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.4808856248855591,0.41537201404571533,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.9684820175170898,0.4948921799659729,true,1
-1,0.0054918392561376095,0.9735780358314514,true,0
1,0.6535733342170715,0.38416388630867004,true,0
1,0.9723966121673584,0.10170028358697891,true,1
0,0.024473944678902626,0.6235982775688171,true,0
1,0.8496623039245605,0.598142683506012,true,1
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.2773744463920593,0.19738949835300446,true,-1
0,0.21559646725654602,0.7707567811012268,true,1
-1,0.5178324580192566,0.08854981511831284,true,-1
1,0.02243487723171711,0.07291299104690552,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.9731432199478149,0.4850737154483795,false,0
-1,0.9905297160148621,0.672523021697998,false,0
0,0.017035724595189095,0.28263553977012634,true,-1
0,0.9571349620819092,0.7433332800865173,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9999929666519165,0.9938662648200989,true,-1
0,0.7310464382171631,0.9770057201385498,true,0
-1,0.2963199019432068,0.05569526553153992,false,0
0,0.9766497611999512,0.9453478455543518,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
-1,0.005146933253854513,0.6989783048629761,true,-1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.5429512858390808,0.03513361141085625,false,0
0,0.9904829859733582,0.9999309182167053,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.7300957441329956,0.07704827189445496,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.040289267897605896,0.7844138145446777,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.3712024688720703,0.4184616804122925,true,1
1,0.09493835270404816,0.2505289614200592,true,0
0,0.641657829284668,0.3029274344444275,false,0
0,0.6717998385429382,0.19676275551319122,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.007677981164306402,0.15388739109039307,true,-1
1,0.9997053742408752,0.5448643565177917,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9922946691513062,0.9619690775871277,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.09609144926071167,0.406099408864975,true,-1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.9525786638259888,0.6221188902854919,false,0
-1,0.018383417278528214,0.564694881439209,false,0
1,0.9830968379974365,0.7781414985656738,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.601076602935791,0.2225659191608429,false,0
0,0.7654731273651123,0.005079542752355337,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.9271591305732727,0.49930936098098755,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9052134156227112,0.7673436403274536,true,-1
1,0.47069603204727173,0.4080919921398163,true,1
0,0.8585823774337769,0.8965483903884888,false,0
-1,0.5194631814956665,0.41188234090805054,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.651348352432251,0.627547025680542,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.17548659443855286,0.0890587866306305,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.46831217408180237,0.4133946895599365,true,1
-1,0.5744532942771912,0.4627534747123718,true,1
0,0.010112009011209011,0.08958843350410461,false,0
1,0.9999778270721436,0.9244860410690308,true,1
0,0.7590243220329285,0.34071993827819824,true,1
0,0.34700295329093933,0.004180425312370062,true,0
1,0.49857082962989807,0.24615781009197235,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6586102843284607,0.6302224397659302,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4815465807914734,0.0481397844851017,true,0
1,0.922168493270874,0.20114697515964508,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.2601959705352783,0.192816823720932,false,0
0,0.8279960751533508,0.8304915428161621,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,1
1,0.21784044802188873,0.637884795665741,true,0
1,0.9448732733726501,0.780684232711792,true,0
1,0.9981310367584229,0.6891584396362305,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.996110737323761,0.5812709331512451,true,0
1,0.09122822433710098,0.5946708917617798,true,1
0,0.7193364500999451,0.5135970711708069,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9998250603675842,0.9996803402900696,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.0023691311944276094,0.2174682766199112,true,0
-1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.07055998593568802,0.13123160600662231,true,1
-1,0.9996939897537231,0.9308596849441528,true,0
0,0.9993510842323303,0.999997079372406,false,0
-1,0.3723500370979309,0.4918559789657593,true,-1
0,0.07341182231903076,0.0009480927255935967,true,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.8584019541740417,0.3222121596336365,true,1
0,0.7580360770225525,0.8078910708427429,true,1
-1,0.3560534119606018,0.7915929555892944,true,0
0,0.4710254967212677,0.07801643759012222,false,0
-1,0.10366465896368027,0.11280607432126999,false,0
-1,0.0016461021732538939,0.5829737186431885,true,-1
1,0.07055998593568802,0.13123160600662231,true,1
1,0.282502144575119,0.4481636583805084,false,0
1,0.9998250603675842,0.9996803402900696,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.18552479147911072,0.027354322373867035,false,0
-1,0.9012790322303772,0.879085898399353,true,-1
0,0.8104075193405151,0.3656618893146515,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.9904859662055969,0.20340609550476074,false,0
1,0.07263277471065521,0.29283228516578674,true,1
1,0.004682066850364208,0.3200468420982361,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.644302248954773,0.5615770220756531,true,0
0,0.011732966639101505,0.1471632421016693,false,0
-1,0.00026202015578746796,0.6659302115440369,true,-1
-1,0.9993739128112793,0.834194004535675,true,0
-1,0.041514571756124496,0.010407607071101665,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.8483521938323975,0.8856451511383057,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.1212645173072815,0.46451446413993835,false,0
0,0.5170169472694397,0.044470734894275665,false,0
0,0.5426409244537354,0.4597032070159912,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.4066268801689148,0.8414508104324341,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.018372876569628716,0.3129062354564667,false,0
-1,0.9624496698379517,0.933535099029541,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.998449981212616,0.5211390852928162,false,0
0,0.46831217408180237,0.4133946895599365,true,-1
0,0.6525355577468872,0.4140372574329376,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.7752103209495544,0.11155299097299576,false,0
1,0.40770629048347473,0.4332239627838135,true,1
1,0.2790699899196625,0.6548213362693787,true,1
0,0.0020311735570430756,0.6903925538063049,true,0
1,0.9987536668777466,0.6420501470565796,true,1
0,0.04643115773797035,0.28712353110313416,true,1
0,0.16326434910297394,0.12617626786231995,false,0
-1,0.5640168786048889,0.6560969352722168,true,-1
0,0.282502144575119,0.4481636583805084,false,0
0,0.017817476764321327,0.4403109848499298,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.8857172727584839,0.7775256037712097,true,1
0,0.43256890773773193,0.35466158390045166,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.00007359421579167247,0.21746894717216492,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.9979432225227356,0.7088377475738525,true,1
1,0.3712024688720703,0.4184616804122925,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9946619868278503,0.439070463180542,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.039574719965457916,0.34591248631477356,true,1
-1,0.9842084646224976,0.3971392810344696,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.29632917046546936,0.41297629475593567,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.7666915059089661,0.5207996964454651,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.4808856248855591,0.41537201404571533,false,0
-1,0.0014907504664734006,0.4848157465457916,true,-1
1,0.7618746161460876,0.17725472152233124,true,-1
0,0.45848143100738525,0.5080835819244385,true,0
-1,0.08067953586578369,0.5861559510231018,true,-1
0,0.6535733342170715,0.38416388630867004,true,-1
-1,0.0005967976176179945,0.08139363676309586,true,-1
0,0.9999057054519653,0.998684287071228,true,-1
0,0.0010420037433505058,0.30728644132614136,false,0
1,0.000016821097233332694,0.14331486821174622,true,1
1,0.902061939239502,0.9775692820549011,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6411460638046265,0.4203229248523712,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.006926071830093861,0.5795649290084839,true,-1
-1,0.017394594848155975,0.10040537267923355,true,-1
1,0.9887635111808777,0.023606987670063972,false,0
-1,0.039591316133737564,0.8174721598625183,true,-1
-1,0.4164271652698517,0.44191646575927734,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.721100389957428,0.48390087485313416,false,0
0,0.7891361713409424,0.06112717092037201,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.9952084422111511,0.9190791845321655,true,0
-1,0.8978244066238403,0.875348687171936,false,0
-1,0.9996190071105957,0.7190712094306946,true,0
0,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.38782477378845215,0.20426183938980103,true,-1
0,0.855911374092102,0.7885327935218811,true,0
-1,0.8854249119758606,0.1997571885585785,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6376358866691589,0.013374350033700466,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6896620392799377,0.6165514588356018,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.44110894203186035,0.5819159150123596,true,0
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6603224277496338,0.8852218389511108,false,0
-1,0.045256275683641434,0.5148715972900391,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.000039241265767486766,0.45040589570999146,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.9978907704353333,0.644798219203949,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6222769618034363,0.6590297818183899,true,0
0,0.48862960934638977,0.41388416290283203,true,1
0,0.9228036403656006,0.8334502577781677,true,1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.0023835294414311647,0.20128092169761658,true,-1
1,0.56024569272995,0.4342406988143921,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9759655594825745,0.9196370244026184,false,0
-1,0.9978197813034058,0.20680300891399384,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.5810919404029846,0.5618442296981812,true,1
0,0.27526161074638367,0.274905800819397,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.993066668510437,0.3020961582660675,true,0
0,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.282502144575119,0.4481636583805084,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9743281602859497,0.28739216923713684,true,1
0,0.443297803401947,0.3618932068347931,false,0
-1,0.4613778293132782,0.045519549399614334,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.902042031288147,0.285488486289978,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.1737571656703949,0.21946537494659424,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.9999479055404663,0.9516178369522095,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.0023373509757220745,0.24653853476047516,true,0
-1,0.006245634984225035,0.34079691767692566,true,-1
1,0.9768139719963074,0.876049280166626,true,1
1,0.13913972675800323,0.19748549163341522,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9944818019866943,0.4646868109703064,true,-1
1,0.009351171553134918,0.19052135944366455,true,1
1,0.07795844227075577,0.1807021051645279,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.582135796546936,0.40174195170402527,false,0
1,0.9827023148536682,0.24741774797439575,true,1
0,0.8340777158737183,0.5080121159553528,true,0
1,0.8847768306732178,0.28091904520988464,true,1
1,0.993125855922699,0.2565297782421112,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.000011513851859490387,0.5111585855484009,false,0
0,0.6338308453559875,0.6409160494804382,true,0
0,0.9913618564605713,0.9939889311790466,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.5621838569641113,0.4434674084186554,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.9501855969429016,0.473715215921402,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.46831217408180237,0.4133946895599365,true,1
0,0.9644509553909302,0.09349988400936127,true,0
1,0.116116963326931,0.00019225775031372905,true,1
0,0.4415016174316406,0.8889058232307434,true,1
1,0.9999547600746155,0.5788982510566711,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.1401907056570053,0.2220229059457779,true,-1
-1,0.023928863927721977,0.7582207322120667,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9969002604484558,0.37318718433380127,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.9089410305023193,0.2915598452091217,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.00314080948010087,0.015644045546650887,false,0
1,0.9998250603675842,0.9996803402900696,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6249266862869263,0.6727917790412903,false,0
0,0.9501855969429016,0.473715215921402,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.4808856248855591,0.41537201404571533,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.29924821853637695,0.4256705939769745,true,1
1,0.22214969992637634,0.045809537172317505,true,1
0,0.3771844506263733,0.47305381298065186,true,-1
0,0.9999290108680725,0.7671818137168884,true,1
1,0.9625433683395386,0.669073760509491,true,1
1,0.5689980983734131,0.5154128074645996,true,0
0,0.9767589569091797,0.8293113708496094,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,0
